SPECIES,TYPE 1,TYPE 2
FURFROU,NORMAL,NORMAL
ESPURR,PSYCHIC,PSYCHIC
MEOWSTIC♂,PSYCHIC,PSYCHIC
MEOWSTIC♀,PSYCHIC,PSYCHIC
HONEDGE,STEEL,GHOST
DOUBLADE,STEEL,GHOST
AEGISLASH,STEEL,GHOST
SPRITZEE,FAIRY,FAIRY
AROMATISSE,FAIRY,FAIRY
SWIRLIX,FAIRY,FAIRY
SLURPUFF,FAIRY,FAIRY
INKAY,DARK,PSYCHIC
MALAMAR,DARK,PSYCHIC
BINACLE,ROCK,WATER
BARBARACLE,ROCK,WATER
SKRELP,POISON,WATER
DRAGALGE,POISON,DRAGON
CLAUNCHER,WATER,WATER
CLAWITZER,WATER,WATER
HELIOPTILE,ELECTRIC,NORMAL
HELIOLISK,ELECTRIC,NORMAL
TYRUNT,ROCK,DRAGON
TYRANTRUM,ROCK,DRAGON
AMAURA,ROCK,ICE
AURORUS,ROCK,ICE
SYLVEON,FAIRY,FAIRY
HAWLUCHA,FIGHTING,FLYING
DEDENNE,ELECTRIC,FAIRY
CARBINK,ROCK,FAIRY
GOOMY,DRAGON,DRAGON
SLIGGOO,DRAGON,DRAGON
GOODRA,DRAGON,DRAGON
KLEFKI,STEEL,FAIRY
PHANTUMP,GHOST,GRASS
TREVENANT,GHOST,GRASS
PUMPKABOO,GHOST,GRASS
GOURGEIST,GHOST,GRASS
BERGMITE,ICE,ICE
AVALUGG,ICE,ICE
NOIBAT,FLYING,DRAGON
NOIVERN,FLYING,DRAGON
ROWLET,GRASS,FLYING
DARTRIX,GRASS,FLYING
DECIDUEYE,GRASS,GHOST
LITTEN,FIRE,FIRE
TORRACAT,FIRE,FIRE
INCINEROAR,FIRE,DARK
POPPLIO,WATER,WATER
BRIONNE,WATER,WATER
PRIMARINA,WATER,FAIRY
PIKIPEK,NORMAL,FLYING
TRUMBEAK,NORMAL,FLYING
TOUCANNON,NORMAL,FLYING
YUNGOOS,NORMAL,NORMAL
GUMSHOOS,NORMAL,NORMAL
GRUBBIN,BUG,BUG
CHARJABUG,BUG,ELECTRIC
VIKAVOLT,BUG,ELECTRIC
CRABRAWLER,FIGHTING,FIGHTING
CRABOMINABLE,FIGHTING,ICE
ORICORIO BAILE STYLE,FIRE,FLYING
ORICORIO POM-POM STYLE,ELECTRIC,FLYING
ORICORIO PA'U STYLE,PSYCHIC,FLYING
ORICORIO SENSU STYLE,GHOST,FLYING
CUTIEFLY,BUG,FAIRY
RIBOMBEE,BUG,FAIRY
ROCKRUFF,ROCK,ROCK
LYCANROC MIDDAY FORM,ROCK,ROCK
LYCANROC MIDNIGHT FORM,ROCK,ROCK
LYCANROC DUSK FORM,ROCK,ROCK
WISHIWASHI,WATER,WATER
MAREANIE,POISON,WATER
TOXAPEX,POISON,WATER
MUDBRAY,GROUND,GROUND
MUDSDALE,GROUND,GROUND
DEWPIDER,WATER,BUG
ARAQUANID,WATER,BUG
FOMANTIS,GRASS,GRASS
LURANTIS,GRASS,GRASS
MORELULL,GRASS,FAIRY
SHIINOTIC,GRASS,FAIRY
SALANDIT,POISON,FIRE
SALAZZLE,POISON,FIRE
STUFFUL,NORMAL,FIGHTING
BEWEAR,NORMAL,FIGHTING
BOUNSWEET,GRASS,GRASS
STEENEE,GRASS,GRASS
TSAREENA,GRASS,GRASS
COMFEY,FAIRY,FAIRY
ORANGURU,NORMAL,PSYCHIC
PASSIMIAN,FIGHTING,FIGHTING
WIMPOD,BUG,WATER
GOLISOPOD,BUG,WATER
SANDYGHAST,GHOST,GROUND
PALOSSAND,GHOST,GROUND
PYUKUMUKU,WATER,WATER
TYPE: NULL,NORMAL,NORMAL
SILVALLY,NORMAL,NORMAL
SILVALLY,ANY,ANY
MINIOR,ROCK,FLYING
MINIOR CORE FORM,ROCK,FLYING
KOMALA,NORMAL,NORMAL
TURTONATOR,FIRE,DRAGON
TOGEDEMARU,ELECTRIC,STEEL
MIMIKYU,GHOST,FAIRY
BRUXISH,WATER,PSYCHIC
DRAMPA,NORMAL,DRAGON
DHELMISE,GHOST,GRASS
JANGMO-O,DRAGON,DRAGON
HAKAMO-O,DRAGON,FIGHTING
KOMMO-O,DRAGON,FIGHTING
GROOKEY,GRASS,GRASS
THWACKEY,GRASS,GRASS
RILLABOOM,GRASS,GRASS
GIGANTAMAX RILLABOOM,GRASS,GRASS
SCORBUNNY,FIRE,FIRE
RABOOT,FIRE,FIRE
CINDERACE,FIRE,FIRE
GIGANTAMAX CINDERACE,FIRE,FIRE
SOBBLE,WATER,WATER
DRIZZILE,WATER,WATER
INTELEON,WATER,WATER
GIGANTAMAX INTELEON,WATER,WATER
SKWOVET,NORMAL,NORMAL
GREEDENT,NORMAL,NORMAL
ROOKIDEE,FLYING,FLYING
CORVISQUIRE,FLYING,FLYING
CORVIKNIGHT,FLYING,STEEL
GIGANTAMAX CORVIKNIGHT,FLYING,STEEL
BLIPBUG,BUG,BUG
DOTTLER,BUG,PSYCHIC
ORBEETLE,BUG,PSYCHIC
GIGANTAMAX ORBEETLE,BUG,PSYCHIC
NICKIT,DARK,DARK
THIEVUL,DARK,DARK
GOSSIFLEUR,GRASS,GRASS
ELDEGOSS,GRASS,GRASS
WOOLOO,NORMAL,NORMAL
DUBWOOL,NORMAL,NORMAL
CHEWTLE,WATER,WATER
DREDNAW,WATER,ROCK
GIGANTAMAX DREDNAW,WATER,ROCK
YAMPER,ELECTRIC,ELECTRIC
BOLTUND,ELECTRIC,ELECTRIC
ROLYCOLY,ROCK,ROCK
CARKOL,ROCK,FIRE
COALOSSAL,ROCK,FIRE
GIGANTAMAX COALOSSAL,ROCK,FIRE
APPLIN,GRASS,DRAGON
FLAPPLE,GRASS,DRAGON
GIGANTAMAX FLAPPLE,GRASS,DRAGON
APPLETUN,GRASS,DRAGON
GIGANTAMAX APPLETUN,GRASS,DRAGON
SILICOBRA,GROUND,GROUND
SANDACONDA,GROUND,GROUND
GIGANTAMAX SANDACONDA,GROUND,GROUND
CRAMORANT,FLYING,WATER
ARROKUDA,WATER,WATER
BARRASKEWDA,WATER,WATER
TOXEL,ELECTRIC,POISON
AMPED TOXTRICITY,ELECTRIC,POISON
LOW KEY TOXTRICITY ,ELECTRIC,POISON
GIGANTAMAX TOXTRICITY,ELECTRIC,POISON
SIZZLIPEDE,FIRE,BUG
CENTISKORCH,FIRE,BUG
GIGANTAMAX CENTISKORCH,FIRE,BUG
CLOBBOPUS,FIGHTING,FIGHTING
GRAPPLOCT,FIGHTING,FIGHTING
SINISTEA,GHOST,GHOST
POLTEAGEIST,GHOST,GHOST
HATENNA,PSYCHIC,PSYCHIC
HATTREM,PSYCHIC,PSYCHIC
HATTERENE,PSYCHIC,FAIRY
GIGANTAMAX HATTERENE,PSYCHIC,FAIRY
IMPIDIMP,DARK,FAIRY
MORGREM,DARK,FAIRY
GRIMMSNARL,DARK,FAIRY
GIGANTAMAX GRIMMSNARL,DARK,FAIRY
OBSTAGOON,DARK,NORMAL
PERRSERKER,STEEL,STEEL
CURSOLA,GHOST,GHOST
SIRFETCH'D,FIGHTING,FIGHTING
MR. RIME,ICE,PSYCHIC
RUNERIGUS,GROUND,GHOST
MILCERY,FAIRY,FAIRY
ALCREMIE,FAIRY,FAIRY
FALINKS,FIGHTING,FIGHTING
PINCURCHIN,ELECTRIC,ELECTRIC
SNOM,ICE,BUG
FROSMOTH,ICE,BUG
STONJOURNER,ROCK,ROCK
EISCUE,ICE,ICE
INDEEDEE♂,PSYCHIC,NORMAL
INDEEDEE♀,PSYCHIC,NORMAL
MORPEKO,ELECTRIC,DARK
CUFANT,STEEL,STEEL
COPPERAJAH,STEEL,STEEL
GIGANTAMAX COPPERAJAH,STEEL,STEEL
DRACOZOLT,ELECTRIC,DRAGON
ARCTOZOLT,ELECTRIC,ICE
DRACOVISH,WATER,DRAGON
ARCTOVISH,WATER,ICE
DURALUDON,STEEL,DRAGON
GIGANTAMAX DURALUDON,STEEL,DRAGON
DREEPY,DRAGON,GHOST
DRAKLOAK,DRAGON,GHOST
DRAGAPULT,DRAGON,GHOST
